tab_vendapay_id_vendapay;tab_vendapay_id_venda;tab_vendapay_id_especie;tab_vendapay_valor;tab_vendapay_valor_recebido
1;1;3;105.00;105.00
2;2;1;120.00;120.00
3;4;4;120.00;120.00
4;5;4;120.00;120.00
5;6;3;120.00;120.00
6;7;4;115.00;115.00
7;8;3;170.00;170.00
8;9;4;120.00;120.00
9;11;5;680.00;680.00
10;16;5;170.00;170.00
11;13;1;120.00;120.00
12;18;1;120.00;150.00
13;15;1;120.00;120.00
14;21;1;115.00;115.00
15;14;5;105.00;105.00
17;24;5;188.00;188.00
18;22;5;120.00;120.00
19;20;5;850.00;850.00
20;27;5;170.00;170.00
21;30;1;120.00;120.00
22;31;3;115.00;115.00
23;32;1;115.00;115.00
24;23;1;100.00;100.00
27;25;1;194.00;194.00
28;26;1;174.00;174.00
29;33;1;115.00;115.00
30;34;3;115.00;115.00
31;36;3;115.00;115.00
32;35;5;100.00;100.00
33;19;5;850.00;850.00
34;37;5;115.00;115.00
35;38;3;120.00;120.00
36;40;1;120.00;120.00
37;42;1;115.00;115.00
39;44;1;115.00;200.00
40;45;1;115.00;115.00
41;46;3;120.00;120.00
43;48;1;120.00;120.00
44;50;3;115.00;115.00
45;52;3;120.00;120.00
46;53;4;120.00;120.00
47;54;3;120.00;120.00
48;17;1;550.00;550.00
49;17;2;1320.00;1320.00
50;55;4;120.00;120.00
51;56;1;0.01;0.01
52;56;1;114.99;150.00
53;58;2;850.00;850.00
54;59;1;194.00;194.00
55;60;1;194.00;194.00
56;62;2;279.00;279.00
57;64;1;291.00;291.00
58;65;1;255.00;255.00
59;66;1;270.00;270.00
60;69;1;100.00;100.00
61;12;2;850.00;850.00
62;63;2;1190.00;1190.00
63;71;4;115.00;115.00
64;73;1;425.00;425.00
65;74;1;100.00;100.00
66;74;2;70.00;70.00
67;75;4;120.00;120.00
68;77;1;115.00;120.00
69;79;3;115.00;115.00
70;80;1;120.00;120.00
73;83;1;85.00;100.00
74;84;1;115.00;150.00
75;85;1;30.00;30.00
76;85;2;55.00;55.00
77;89;1;170.00;170.00
78;90;2;850.00;850.00
79;92;3;120.00;120.00
80;93;3;120.00;120.00
81;95;1;120.00;200.00
82;97;3;115.00;115.00
83;94;3;120.00;120.00
84;98;3;120.00;120.00
85;100;3;120.00;120.00
86;101;2;110.00;110.00
87;102;1;112.00;112.00
88;103;1;360.00;360.00
89;105;1;115.00;120.00
90;57;1;500.00;500.00
91;106;4;120.00;120.00
92;107;5;120.00;120.00
93;49;2;110.00;110.00
94;57;2;1200.00;1200.00
95;39;2;309.00;309.00
96;88;2;510.00;510.00
97;109;2;85.00;85.00
98;110;1;85.00;85.00
99;111;1;85.00;100.00
102;113;1;85.00;100.00
103;114;1;120.00;120.00
104;115;1;120.00;200.00
105;116;2;85.00;85.00
106;117;3;120.00;120.00
107;118;3;120.00;120.00
108;119;4;115.00;115.00
109;120;3;120.00;120.00
110;121;3;117.00;117.00
111;123;3;20.00;20.00
112;123;1;100.00;100.00
113;124;1;102.00;102.00
114;126;3;120.00;120.00
115;127;3;120.00;120.00
116;125;2;200.00;200.00
117;129;2;85.00;85.00
118;130;1;120.00;120.00
119;131;4;115.00;115.00
120;133;1;1275.00;1275.00
121;137;1;194.00;194.00
122;139;1;97.00;97.00
123;140;1;1700.00;1700.00
124;141;1;170.00;170.00
125;142;1;85.00;100.00
126;112;2;103.00;103.00
127;143;1;1200.00;1200.00
130;144;4;120.00;120.00
132;135;2;595.00;595.00
133;146;1;90.00;90.00
134;147;1;120.00;150.00
135;148;4;115.00;115.00
139;143;2;2370.00;2370.00
140;145;2;86.00;86.00
141;149;1;115.00;150.00
142;150;4;120.00;120.00
143;151;4;115.00;115.00
144;153;5;115.00;115.00
145;152;2;115.00;115.00
146;155;3;120.00;120.00
147;86;2;850.00;850.00
148;134;2;850.00;850.00
149;158;1;120.00;150.00
150;160;3;115.00;115.00
151;163;1;115.00;115.00
152;164;3;115.00;115.00
153;165;1;120.00;150.00
154;166;5;115.00;115.00
155;167;5;115.00;115.00
157;169;2;850.00;850.00
158;170;1;595.00;595.00
159;171;2;255.00;255.00
160;173;1;97.00;97.00
161;175;1;340.00;340.00
162;177;1;90.00;90.00
163;178;1;85.00;85.00
164;179;1;115.00;150.00
165;181;2;1700.00;1700.00
166;182;1;90.00;90.00
167;184;1;120.00;120.00
168;185;1;188.00;188.00
169;187;3;120.00;120.00
172;188;4;120.00;120.00
173;193;3;120.00;120.00
174;196;3;120.00;120.00
175;197;4;120.00;120.00
176;198;3;115.00;115.00
177;200;1;100.00;100.00
178;201;1;115.00;150.00
179;199;2;86.00;86.00
180;202;1;120.00;120.00
181;203;3;110.00;110.00
182;204;1;115.00;200.00
183;205;1;115.00;150.00
184;207;1;85.00;100.00
185;208;1;85.00;85.00
186;209;3;115.00;115.00
187;211;3;120.00;120.00
188;215;1;120.00;120.00
189;213;1;1020.00;1020.00
190;218;1;340.00;340.00
191;219;5;115.00;115.00
192;220;1;120.00;150.00
194;223;3;120.00;120.00
195;224;1;282.00;282.00
196;225;3;120.00;120.00
197;226;1;194.00;194.00
198;227;1;850.00;850.00
199;216;1;850.00;850.00
200;228;1;115.00;115.00
201;78;1;105.00;105.00
202;96;1;105.00;105.00
203;132;2;1426.10;1426.10
204;132;2;103.90;103.90
205;229;3;120.00;120.00
206;231;3;120.00;120.00
207;232;4;120.00;120.00
208;233;3;120.00;120.00
209;235;2;170.00;170.00
210;236;1;285.00;300.00
211;206;2;86.00;86.00
212;238;3;120.00;120.00
213;239;1;120.00;120.00
214;240;1;120.00;120.00
215;243;1;1275.00;1275.00
216;245;1;595.00;595.00
217;246;1;850.00;850.00
218;247;1;174.00;174.00
219;249;1;170.00;170.00
220;250;3;230.00;230.00
221;212;1;800.00;800.00
222;212;2;1325.00;1325.00
224;251;3;120.00;120.00
225;242;2;595.00;595.00
227;253;3;120.00;120.00
228;255;1;360.00;360.00
229;256;1;170.00;170.00
231;258;2;170.00;170.00
232;259;2;170.00;170.00
233;260;3;100.00;100.00
237;266;2;85.00;85.00
238;267;2;170.00;170.00
240;268;2;120.00;120.00
241;270;4;85.00;85.00
242;271;2;115.00;115.00
243;257;2;86.00;86.00
244;273;4;120.00;120.00
