tab_entidadecredito_id_entidadecredito;tab_entidadecredito_id_entidade;tab_entidadecredito_id_colaborador;tab_entidadecredito_data;tab_entidadecredito_valor;tab_entidadecredito_obs
1;60;2;"2025-01-03 11:22:11";110.00;"a pagar"
2;31;2;"2025-01-03 13:17:43";1320.00;pix
3;31;2;"2025-01-03 13:17:47";-1320.00;"Uso de crédito no pedido 17"
4;34;2;"2025-01-03 16:25:03";850.00;PIX
5;34;2;"2025-01-03 16:25:47";-850.00;"Uso de crédito no pedido 58"
6;72;2;"2025-01-03 16:43:04";279.00;PIX
7;72;2;"2025-01-03 16:43:09";-279.00;"Uso de crédito no pedido 62"
8;78;2;"2025-01-03 17:15:03";120.00;"CLIENTE JA DEU O DINHEIRO"
9;25;2;"2025-01-03 19:30:58";2040.00;Pix
10;25;2;"2025-01-03 19:31:19";-850.00;"Uso de crédito no pedido 12"
11;25;2;"2025-01-03 19:31:19";-1190.00;"Uso de crédito no pedido 63"
12;81;2;"2025-01-03 19:54:36";70.00;Revenda
13;81;2;"2025-01-03 19:54:48";-70.00;"Uso de crédito no pedido 74"
14;19;2;"2025-01-04 12:31:51";85.00;pix
15;19;2;"2025-01-04 13:09:53";-55.00;"Uso de crédito no pedido 85"
16;19;2;"2025-01-04 13:11:11";-30.00;err
17;60;2;"2025-01-04 13:11:56";-110.00;err
18;34;2;"2025-01-04 13:36:49";850.00;pix
19;34;2;"2025-01-04 13:37:10";-850.00;"Uso de crédito no pedido 90"
20;96;2;"2025-01-04 15:46:42";110.00;pix
21;96;2;"2025-01-04 15:46:45";-110.00;"Uso de crédito no pedido 101"
22;60;2;"2025-01-04 18:42:07";110.00;pix
23;60;2;"2025-01-04 18:42:11";-110.00;"Uso de crédito no pedido 49"
24;31;2;"2025-01-04 18:55:49";1200.00;pix,cartao
25;31;2;"2025-01-04 18:55:59";-1200.00;"Uso de crédito no pedido 57"
26;56;2;"2025-01-04 19:17:49";309.00;pix
27;56;2;"2025-01-04 19:17:54";-309.00;"Uso de crédito no pedido 39"
28;24;2;"2025-01-04 19:38:17";340.00;pix
29;24;2;"2025-01-04 19:41:44";170.00;pix
30;24;2;"2025-01-04 19:43:20";-510.00;"Uso de crédito no pedido 88"
31;19;2;"2025-01-04 20:07:08";85.00;pix
32;19;2;"2025-01-04 20:07:16";-85.00;"Uso de crédito no pedido 109"
33;104;1;"2025-01-05 11:51:12";85.00;Pix
