tab_vendapaycaixa_id_venda;tab_vendapaycaixa_id_caixa
1;1
2;1
4;1
5;1
6;1
7;1
8;1
9;1
11;2
13;2
14;2
15;2
16;2
18;2
19;2
20;2
21;2
22;2
23;2
24;2
25;2
26;2
27;2
30;2
31;2
32;2
33;2
34;2
35;2
36;2
37;2
38;2
40;2
42;2
44;2
12;3
17;3
45;3
46;3
48;3
50;3
52;3
53;3
54;3
55;3
56;3
58;3
59;3
60;3
62;3
63;3
64;3
65;3
66;3
69;3
71;3
73;3
74;3
75;3
39;4
49;4
57;4
77;4
79;4
80;4
81;4
82;4
83;4
84;4
85;4
88;4
89;4
90;4
92;4
93;4
94;4
95;4
97;4
98;4
100;4
101;4
102;4
103;4
105;4
106;4
107;4
109;4
110;4
111;5
113;5
114;5
115;5
116;5
117;5
118;5
119;5
120;5
121;5
99;6
112;6
123;6
124;6
125;6
126;6
127;6
129;6
130;6
131;6
133;6
135;6
137;6
139;6
140;6
141;6
142;6
143;6
144;6
145;6
146;6
147;6
148;6
149;6
150;6
151;6
86;7
134;7
152;7
153;7
155;7
158;7
160;7
163;7
164;7
165;7
166;7
167;7
168;7
169;7
170;7
171;7
173;7
175;7
177;7
178;7
179;7
181;7
182;7
184;7
185;7
187;7
188;7
193;7
196;7
197;7
198;7
78;8
96;8
132;8
199;8
200;8
201;8
202;8
203;8
204;8
205;8
207;8
208;8
209;8
211;8
213;8
215;8
216;8
218;8
219;8
220;8
223;8
224;8
225;8
226;8
227;8
228;8
229;8
231;8
232;8
206;9
212;9
233;9
235;9
236;9
238;9
239;9
240;9
242;9
243;9
245;9
246;9
247;9
249;9
250;9
251;9
253;9
255;9
256;9
258;9
259;9
260;9
265;9
266;9
267;9
268;9
270;9
244;10
257;10
269;10
271;10
273;10
275;10
277;10
279;10
280;10
283;10
284;10
285;10
286;10
287;10
288;10
289;10
290;10
291;10
293;10
294;10
295;10
296;10
172;11
272;11
274;11
276;11
281;11
298;11
300;11
301;11
302;11
303;11
304;11
305;11
306;11
307;11
309;11
310;11
311;11
313;11
314;11
315;11
316;11
324;11
325;11
326;11
327;11
329;11
330;11
331;11
332;11
333;11
335;11
336;11
337;11
338;11
308;12
317;12
334;12
339;12
340;12
342;12
343;12
344;12
345;12
347;12
348;12
350;12
351;12
352;12
353;12
354;12
355;12
356;12
282;13
312;13
346;13
349;13
358;13
359;13
360;13
361;13
362;13
363;13
364;13
366;13
367;13
368;13
369;13
370;13
371;13
372;13
373;13
374;13
318;14
376;14
378;14
379;14
380;14
381;14
382;14
384;14
385;14
386;14
387;14
389;14
390;14
391;14
392;14
394;14
395;14
396;14
398;14
399;14
400;14
401;14
402;14
403;14
404;14
405;14
320;15
375;15
377;15
383;15
397;15
406;15
407;15
409;15
411;15
413;15
415;15
416;15
418;15
421;15
422;15
423;15
424;15
425;15
426;15
427;15
428;15
429;15
430;15
431;15
432;15
433;15
434;15
435;15
408;16
414;16
419;16
436;16
437;16
438;16
439;16
440;16
441;16
442;16
443;16
444;16
446;16
447;16
449;16
450;16
451;16
453;16
455;16
456;16
457;16
458;16
459;16
462;16
463;16
464;16
465;16
466;16
467;16
468;16
445;17
448;17
461;17
469;17
471;17
472;17
475;17
476;17
477;17
480;17
482;17
483;17
485;17
486;17
487;17
488;17
489;17
490;17
491;17
492;17
493;17
494;17
495;17
496;17
498;17
499;17
500;17
454;18
484;18
501;18
502;18
503;18
504;18
505;18
507;18
508;18
509;18
510;18
511;18
512;18
515;18
516;18
518;18
519;18
521;18
523;18
528;18
530;18
531;18
533;18
534;18
536;18
537;18
541;18
542;18
544;18
545;18
546;18
506;19
532;19
535;19
538;19
539;19
540;19
543;19
547;19
548;19
549;19
550;19
551;19
552;19
553;19
554;19
555;19
556;19
557;19
558;19
559;19
562;19
563;19
517;20
526;20
527;20
564;20
566;20
567;20
568;20
571;20
572;20
573;20
574;20
575;20
577;20
578;20
581;20
582;20
583;20
587;20
588;20
590;20
234;21
328;21
460;21
569;21
589;21
591;21
592;21
594;21
596;21
597;21
598;21
599;21
600;21
603;21
605;21
608;21
609;21
610;21
611;21
612;21
613;21
615;21
616;21
617;21
618;21
619;21
621;21
622;21
623;21
624;21
625;21
626;21
627;21
628;21
629;21
631;21
633;21
634;21
520;22
524;22
561;22
606;22
635;22
636;22
638;22
641;22
642;22
643;22
645;22
646;22
649;22
650;22
651;22
653;22
654;22
658;22
660;22
661;22
662;22
663;22
664;22
665;22
666;22
667;22
28;23
61;23
91;23
138;23
174;23
217;23
248;23
278;23
319;23
365;23
388;23
417;23
452;23
522;23
576;23
607;23
639;23
644;23
655;23
656;23
668;23
669;23
670;23
672;23
673;23
675;23
677;23
678;23
679;23
680;23
681;23
682;23
683;23
684;23
685;23
686;23
687;23
671;24
688;24
689;24
690;24
